#SampleID	Metaphlan2_Analysis
k__Fungi	100
k__Fungi|p__Ascomycota	5.15826
k__Fungi|p__Basidiomycota	94.25557
k__Fungi|p__Chytridiomycota	0.23447
k__Fungi|p__Mucoromycota	0.23447
k__Fungi|p__Basidiomycota|c__Agaricomycetes	88.62837
k__Fungi|p__Chytridiomycota|c__Chytridiomycetes	0.23447
k__Fungi|p__Ascomycota|c__Lecanoromycetes	0.23447
k__Fungi|p__Ascomycota|c__Leotiomycetes	1.4068
k__Fungi|p__Ascomycota|c__Pezizomycetes	1.7585
k__Fungi|p__Basidiomycota|c__Pucciniomycetes	5.2755
k__Fungi|p__Ascomycota|c__Sordariomycetes	1.52403
k__Fungi|p__Basidiomycota|c__Tremellomycetes	0.3517
k__Fungi|p__Basidiomycota|c__Agaricomycetes|o__Agaricales	43.37632
k__Fungi|p__Basidiomycota|c__Agaricomycetes|o__Auriculariales	1.7585
k__Fungi|p__Basidiomycota|c__Agaricomycetes|o__Boletales	7.034
k__Fungi|p__Basidiomycota|c__Agaricomycetes|o__Cantharellales	3.1653
k__Fungi|p__Ascomycota|c__Sordariomycetes|o__Diaporthales	0.46893
k__Fungi|p__Ascomycota|c__Leotiomycetes|o__Erysiphales	1.4068
k__Fungi|p__Ascomycota|c__Sordariomycetes|o__Glomerellales	0.23447
k__Fungi|p__Ascomycota|c__Sordariomycetes|o__Hypocreales	0.3517
k__Fungi|p__Ascomycota|c__Sordariomycetes|o__Magnaporthales	0.3517
k__Fungi|p__Ascomycota|c__Lecanoromycetes|o__Peltigerales	0.23447
k__Fungi|p__Ascomycota|c__Pezizomycetes|o__Pezizales	1.7585
k__Fungi|p__Basidiomycota|c__Agaricomycetes|o__Polyporales	27.43259
k__Fungi|p__Basidiomycota|c__Pucciniomycetes|o__Pucciniales	5.2755
k__Fungi|p__Basidiomycota|c__Agaricomycetes|o__Russulales	5.6272
k__Fungi|p__Chytridiomycota|c__Chytridiomycetes|o__Synchytriales	0.23447
k__Fungi|p__Basidiomycota|c__Tremellomycetes|o__Tremellales	0.3517
k__Fungi|p__Basidiomycota|c__Agaricomycetes|o__Agaricales|f__Agaricaceae	13.3646
k__Fungi|p__Basidiomycota|c__Agaricomycetes|o__Agaricales|f__Amanitaceae	2.8136
k__Fungi|p__Basidiomycota|c__Agaricomycetes|o__Auriculariales|f__Auriculariaceae	1.7585
k__Fungi|p__Basidiomycota|c__Agaricomycetes|o__Agaricales|f__Bolbitiaceae	0.46893
k__Fungi|p__Basidiomycota|c__Agaricomycetes|o__Boletales|f__Boletinellaceae	1.0551
k__Fungi|p__Basidiomycota|c__Agaricomycetes|o__Russulales|f__Bondarzewiaceae	1.28957
k__Fungi|p__Basidiomycota|c__Agaricomycetes|o__Agaricales|f__Callistosporiaceae	0.58617
k__Fungi|p__Basidiomycota|c__Agaricomycetes|o__Cantharellales|f__Ceratobasidiaceae	1.87573
k__Fungi|p__Basidiomycota|c__Agaricomycetes|o__Agaricales|f__Clitocybaceae	0.23447
k__Fungi|p__Ascomycota|c__Sordariomycetes|o__Diaporthales|f__Cryphonectriaceae	0.23447
k__Fungi|p__Basidiomycota|c__Agaricomycetes|o__Agaricales|f__Entolomataceae	3.517
k__Fungi|p__Ascomycota|c__Leotiomycetes|o__Erysiphales|f__Erysiphaceae	1.4068
k__Fungi|p__Basidiomycota|c__Agaricomycetes|o__Polyporales|f__Fomitopsidaceae	0.3517
k__Fungi|p__Basidiomycota|c__Agaricomycetes|o__Russulales|f__Hericiaceae	1.87573
k__Fungi|p__Basidiomycota|c__Agaricomycetes|o__Agaricales|f__Hymenogastraceae	3.28253
k__Fungi|p__Ascomycota|c__Sordariomycetes|o__Hypocreales|f__Hypocreaceae	0.3517
k__Fungi|p__Ascomycota|c__Lecanoromycetes|o__Peltigerales|f__Lobariaceae	0.23447
k__Fungi|p__Ascomycota|c__Sordariomycetes|o__Magnaporthales|f__Magnaporthaceae	0.3517
k__Fungi|p__Ascomycota|c__Pezizomycetes|o__Pezizales|f__Morchellaceae	1.4068
k__Fungi|p__Basidiomycota|c__Tremellomycetes|o__Tremellales|f__Naemateliaceae	0.3517
k__Fungi|p__Basidiomycota|c__Agaricomycetes|o__Agaricales|f__Omphalotaceae	6.56506
k__Fungi|p__Basidiomycota|c__Agaricomycetes|o__Polyporales|f__Phaeolaceae	1.7585
k__Fungi|p__Basidiomycota|c__Agaricomycetes|o__Polyporales|f__Phanerochaetaceae	1.17233
k__Fungi|p__Basidiomycota|c__Agaricomycetes|o__Agaricales|f__Physalacriaceae	1.7585
k__Fungi|p__Basidiomycota|c__Agaricomycetes|o__Boletales|f__Pisolithaceae	2.34467
k__Fungi|p__Basidiomycota|c__Agaricomycetes|o__Agaricales|f__Pleurotaceae	5.9789
k__Fungi|p__Basidiomycota|c__Agaricomycetes|o__Agaricales|f__Pluteaceae	1.4068
k__Fungi|p__Basidiomycota|c__Agaricomycetes|o__Polyporales|f__Polyporaceae	16.76436
k__Fungi|p__Basidiomycota|c__Agaricomycetes|o__Polyporales|f__Postiaceae	4.33763
k__Fungi|p__Basidiomycota|c__Pucciniomycetes|o__Pucciniales|f__Pucciniaceae	5.2755
k__Fungi|p__Basidiomycota|c__Agaricomycetes|o__Russulales|f__Russulaceae	2.4619
k__Fungi|p__Basidiomycota|c__Agaricomycetes|o__Boletales|f__Serpulaceae	2.22743
k__Fungi|p__Basidiomycota|c__Agaricomycetes|o__Polyporales|f__Sparassidaceae	1.17233
k__Fungi|p__Basidiomycota|c__Agaricomycetes|o__Agaricales|f__Squamanitaceae	1.4068
k__Fungi|p__Basidiomycota|c__Agaricomycetes|o__Agaricales|f__Strophariaceae	1.52403
k__Fungi|p__Basidiomycota|c__Agaricomycetes|o__Boletales|f__Suillaceae	1.0551
k__Fungi|p__Chytridiomycota|c__Chytridiomycetes|o__Synchytriales|f__Synchytriaceae	0.23447
k__Fungi|p__Basidiomycota|c__Agaricomycetes|o__Polyporales|f__Taiwanofungaceae	1.64127
k__Fungi|p__Ascomycota|c__Pezizomycetes|o__Pezizales|f__Tuberaceae	0.23447
k__Fungi|p__Basidiomycota|c__Agaricomycetes|o__Cantharellales|f__Tulasnellaceae	1.28957
k__Fungi|p__Basidiomycota|c__Agaricomycetes|o__Agaricales|f__Agaricaceae|g__Agaricus	13.0129
k__Fungi|p__Basidiomycota|c__Agaricomycetes|o__Agaricales|f__Amanitaceae|g__Amanita	2.8136
k__Fungi|p__Basidiomycota|c__Agaricomycetes|o__Agaricales|f__Physalacriaceae|g__Armillaria	1.28957
k__Fungi|p__Basidiomycota|c__Agaricomycetes|o__Auriculariales|f__Auriculariaceae|g__Auricularia	1.7585
k__Fungi|p__Ascomycota|c__Leotiomycetes|o__Erysiphales|f__Erysiphaceae|g__Blumeria	1.4068
k__Fungi|p__Basidiomycota|c__Agaricomycetes|o__Agaricales|f__Entolomataceae|g__Clitopilus	2.4619
k__Fungi|p__Basidiomycota|c__Agaricomycetes|o__Polyporales|f__Polyporaceae|g__Coriolopsis	4.10317
k__Fungi|p__Ascomycota|c__Sordariomycetes|o__Diaporthales|f__Cryphonectriaceae|g__Cryphonectria	0.23447
k__Fungi|p__Basidiomycota|c__Agaricomycetes|o__Agaricales|f__Bolbitiaceae|g__Cyclocybe	0.46893
k__Fungi|p__Basidiomycota|c__Agaricomycetes|o__Polyporales|f__Polyporaceae|g__Earliella	0.3517
k__Fungi|p__Basidiomycota|c__Agaricomycetes|o__Agaricales|f__Entolomataceae|g__Entoloma	1.0551
k__Fungi|p__Basidiomycota|c__Agaricomycetes|o__Agaricales|f__Physalacriaceae|g__Flammulina	0.46893
